Query_Count,Destination_Count,Unique_IP_Count,Vessel_Count
8,1,6,1
1,1,1,1
4,1,4,1
2,1,1,1
1,1,1,1
16,1,8,1
16,1,7,1
19,2,9,4
2,1,1,2
2,1,2,1
2,1,1,1
5,2,4,2
4,2,4,2
5,1,5,1
5,1,5,1
2,1,2,1
2,1,2,1
19,1,3,1
2,1,2,1
4,1,3,1
2,1,1,1
2,1,2,1
1,1,1,1
3,1,2,2
2,1,1,2
8,1,4,1
1,1,1,1
2,1,2,1
1,1,1,1
2,1,2,1
7,1,1,1
3,2,3,3
1,1,1,3
5,1,1,2
2,1,2,2
2,1,2,1
1,1,1,1
4,1,4,1
2,1,2,1
8,1,1,1
1,1,1,1
2,1,1,2
2,1,2,2
3,1,3,1
2,1,2,1
4,1,4,2
10,1,4,3
3,1,3,1
29,2,27,2
18,1,2,2
2,1,2,1
16,1,7,2
20,2,9,2
4,1,3,1
21,2,14,3
5,1,5,2
2,1,2,1
13,1,6,2
1,1,1,1
5,2,5,2
3,1,3,1
1,1,1,1
5,1,3,2
1,1,1,1
5,2,4,2
2,1,2,2
1,1,1,1
2,1,2,1
2,1,1,1
2,1,2,1
8,1,7,1
3,1,2,1
16,1,5,2
1,1,1,1
4,1,2,1
5,1,3,2
14,1,8,1
4,1,4,1
9,1,1,2
1,1,1,1
3,1,3,1
1,1,1,2
24,1,4,1
8,1,6,1
5,1,2,1
9,1,3,1
1,1,1,2
1,1,1,1
11,1,7,1
2,1,1,3
21,1,19,2
10,1,5,1
2,1,1,1
1,1,1,1
3,1,3,1
21,1,14,1
2,1,2,1
11,1,8,2
5,1,4,1
1,1,1,1
29,1,10,2
17,2,8,3
1,1,1,1
3,1,3,1
1,1,1,1
3,1,3,1
8,1,3,2
2,1,2,1
2,1,1,1
2,1,2,1
7,1,4,2
6,1,2,1
2,1,1,1
17,1,7,3
1,1,1,1
5,2,4,2
10,2,5,2
1,1,1,1
8,1,6,1
7,1,6,1
8,1,5,2
2,1,2,2
16,1,16,1
4,1,2,1
2,1,2,1
2,1,2,1
17,1,8,1
1,1,1,2
1,1,1,2
2,1,2,1
1,1,1,1
17,1,7,1
14,2,6,3
7,1,2,1
7,1,5,1
14,1,14,1
1,1,1,1
8,1,2,1
6,1,4,2
9,1,4,2
4,1,4,1
6,1,6,1
2,1,2,2
8,1,2,2
3,1,3,2
1,1,1,1
2,1,2,1
19,1,1,1
11,3,9,1
2,1,2,1
21,1,8,2
4,1,2,1
14,1,14,1
3,1,3,1
1,1,1,2
1,1,1,1
1,1,1,1
3,1,3,1
2,1,2,1
3,1,2,1
9,1,4,1
1,1,1,1
2,1,1,1
7,1,4,2
4,1,4,1
4,1,2,2
2,1,2,1
2,1,1,1
5,1,3,1
7,1,6,2
6,1,2,1
2,1,2,1
8,1,4,1
4,1,2,3
1,1,1,1
1,1,1,1
6,1,1,1
1,1,1,1
1,1,1,1
2,1,2,1
2,1,2,1
5,1,5,1
3,1,3,1
9,2,6,2
3,1,3,1
2,1,2,1
2,1,1,1
4,2,4,2
2,1,2,1
23,2,8,4
4,1,3,1
6,2,5,2
4,1,4,1
1,1,1,1
5,1,4,1
2,2,2,2
5,2,5,2
1,1,1,1
1,1,1,1
1,1,1,1
4,1,3,1
1,1,1,1
2,1,2,1
4,1,1,1
1,1,1,1
1,1,1,1
1,1,1,2
1,1,1,1
1,1,1,1
2,1,2,1
9,1,3,2
2,1,2,1
26,1,18,1
2,1,1,2
3,1,1,1
3,1,3,1
40,1,4,1
24,1,7,1
6,1,6,1
10,2,6,2
1,1,1,1
2,1,2,2
15,2,6,2
1,1,1,1
4,1,1,2
2,1,1,1
5,1,2,1
1,1,1,1
8,1,4,2
5,1,3,1
1,1,1,1
12,1,4,2
28,1,20,1
3,1,2,1
23,1,3,2
20,2,7,2
4,1,1,2
3,1,3,1
1,1,1,2
1,1,1,1
3,1,3,1
6,1,1,1
6,1,1,2
28,1,9,2
9,1,7,1
4,1,3,1
3,1,2,2
42,1,16,2
1,1,1,1
1,1,1,1
9,1,6,1
2,1,1,1
6,1,2,1
7,1,4,1
12,1,5,3
11,1,5,1
4,1,2,2
21,1,6,2
3,1,3,1
9,2,4,2
6,1,5,1
1,1,1,1
1,1,1,1
6,1,6,1
30,1,5,2
2,1,1,1
7,1,3,1
7,1,6,1
1,1,1,2
4,1,3,2
1,1,1,1
1,1,1,1
1,1,1,1
3,1,3,1
3,1,2,2
4,1,3,1
3,1,3,1
1,1,1,1
1,1,1,1
5,1,5,1
4,1,3,1
5,1,1,1
1,1,1,1
9,1,2,3
1,1,1,1
2,1,2,2
3,1,3,1
1,1,1,1
3,1,2,1
6,1,3,1
1,1,1,1
6,2,6,2
3,1,3,1
4,1,3,1
3,1,3,1
10,1,5,1
2,1,2,1
7,1,4,1
1,1,1,2
1,1,1,1
4,1,3,1
1,1,1,2
3,1,3,1
1,1,1,1
1,1,1,2
1,1,1,1
8,1,4,1
10,1,7,2
2,1,2,1
3,1,2,2
3,1,3,2
9,1,3,2
11,1,1,1
12,1,4,3
10,1,6,1
1,1,1,1
3,1,2,2
8,1,5,2
1,1,1,1
3,1,1,1
1,1,1,1
5,1,4,1
1,1,1,1
1,1,1,1
3,1,2,1
10,1,9,1
1,1,1,1
1,1,1,1
2,1,2,1
2,1,2,1
3,1,2,1
2,1,2,1
15,2,5,3
1,1,1,1
13,1,8,3
2,1,2,1
14,1,3,1
17,1,6,2
2,1,2,1
4,1,3,1
1,1,1,2
7,1,7,1
4,1,3,1
6,1,4,2
1,1,1,1
1,1,1,1
2,1,2,1
3,1,3,1
1,1,1,2
3,1,2,1
2,1,2,1
2,1,2,1
1,1,1,1
1,1,1,1
3,1,2,1
2,1,2,1
2,1,1,2
1,1,1,2
2,1,2,1
3,1,1,1
1,1,1,1
13,1,2,1
4,2,3,1
3,1,3,1
12,1,3,1
2,1,2,1
1,1,1,1
2,1,1,1
1,1,1,1
1,1,1,1
5,1,5,1
4,1,4,1
9,1,8,1
3,1,3,1
4,1,4,2
1,1,1,1
3,1,2,1
6,1,1,2
3,1,3,2
1,1,1,1
4,1,1,1
9,2,4,1
2,1,1,2
49,1,10,1
11,1,9,1
12,1,11,1
3,1,2,1
4,1,3,1
3,1,3,1
1,1,1,1
1,1,1,1
2,1,2,1
6,1,3,2
1,1,1,1
12,1,6,1
3,1,2,1
2,1,2,2
3,2,3,2
6,2,5,1
1,1,1,1
1,1,1,1
4,1,4,1
4,1,1,1
4,1,3,1
2,1,2,1
2,1,2,1
3,1,3,1
6,1,3,2
1,1,1,1
4,1,3,1
10,2,7,1
1,1,1,2
4,1,4,1
1,1,1,1
3,1,2,1
2,1,2,1
5,1,5,1
7,1,5,1
2,1,2,1
2,1,2,1
1,1,1,1
12,1,10,1
11,1,3,1
7,1,2,1
1,1,1,1
3,1,2,1
6,1,2,2
8,1,3,3
5,2,4,2
1,1,1,1
7,1,1,2
12,1,2,2
11,1,5,1
2,1,2,1
2,1,1,2
1,1,1,1
1,1,1,2
1,1,1,1
2,1,2,3
2,1,2,1
2,2,2,1
1,1,1,1
19,1,6,2
2,1,2,1
1,1,1,1
1,1,1,1
2,1,1,1
6,1,2,1
9,1,4,2
2,1,2,1
3,1,3,1
1,1,1,1
3,1,3,1
16,2,6,3
1,1,1,2
12,1,3,2
1,1,1,1
1,1,1,1
3,1,3,1
8,1,5,2
3,1,2,1
4,1,2,3
16,1,4,3
2,2,2,2
1,1,1,2
1,1,1,2
2,1,2,1
3,1,2,2
13,1,3,2
1,1,1,1
3,1,3,1
12,1,8,2
1,1,1,1
1,1,1,1
3,1,3,1
1,1,1,1
3,1,1,1
12,1,5,1
6,1,6,1
3,1,3,1
15,1,3,2
1,1,1,1
1,1,1,1
1,1,1,2
3,1,2,1
8,1,4,2
1,1,1,1
11,1,2,2
5,1,5,1
7,1,1,1
1,1,1,1
4,1,4,1
1,1,1,1
4,1,4,1
10,1,2,2
7,1,4,2
1,1,1,1
3,2,3,2
15,1,6,1
1,1,1,1
1,1,1,1
3,1,3,1
2,1,1,2
1,1,1,1
2,1,2,1
32,3,11,4
5,1,2,2
1,1,1,1
5,1,3,1
15,1,11,2
1,1,1,1
13,1,10,1
20,1,6,1
1,1,1,1
3,1,3,1
2,1,2,1
3,1,3,1
1,1,1,1
1,1,1,1
5,1,3,1
3,1,2,1
11,1,4,1
2,1,2,1
3,1,2,2
1,1,1,3
12,1,5,2
7,1,4,2
2,1,1,2
2,1,1,2
3,1,2,2
12,1,6,2
10,1,3,1
1,1,1,1
5,1,2,1
9,1,2,1
1,1,1,1
1,1,1,2
11,1,6,1
30,1,15,1
1,1,1,1
1,1,1,2
3,1,2,1
2,1,2,1
8,1,8,2
1,1,1,1
3,1,2,1
14,2,4,4
1,1,1,1
2,1,2,2
6,1,2,1
3,1,3,1
4,1,3,1
1,1,1,1
1,1,1,1
4,1,3,1
2,1,1,3
6,1,3,2
1,1,1,2
3,1,2,1
8,1,5,2
2,1,1,2
3,1,2,1
2,1,2,1
1,1,1,1
1,1,1,1
2,1,2,2
27,1,5,3
12,1,6,1
1,1,1,1
4,1,2,1
11,1,8,1
1,1,1,1
3,1,3,2
9,1,6,2
5,1,4,1
1,1,1,1
8,1,4,2
2,2,2,2
4,2,4,1
1,1,1,1
1,1,1,1
12,2,12,1
1,1,1,1
1,1,1,1
2,1,2,1
1,1,1,1
2,1,1,2
13,2,3,2
2,1,2,1
1,1,1,1
4,2,3,3
5,1,3,2
12,1,8,1
6,1,5,1
7,1,6,1
1,1,1,1
5,1,3,1
3,1,3,1
1,1,1,1
1,1,1,1
2,2,2,1
1,1,1,1
1,1,1,3
7,1,5,1
1,1,1,2
3,1,3,1
3,1,3,2
5,1,3,1
10,1,4,1
6,1,2,2
1,1,1,2
5,1,5,2
3,1,2,3
12,1,12,1
2,1,2,2
3,1,3,1
2,1,2,1
4,1,3,1
3,1,3,1
2,1,2,2
16,1,3,2
3,1,3,1
1,1,1,1
7,1,2,2
1,1,1,1
1,1,1,2
2,1,2,2
2,1,2,1
1,1,1,1
2,2,2,1
2,1,2,1
27,1,4,2
2,1,2,1
1,1,1,2
2,1,2,1
3,1,1,3
2,1,2,2
9,1,1,1
22,1,18,1
1,1,1,1
1,1,1,1
3,1,3,1
9,1,8,1
1,1,1,1
1,1,1,1
1,1,1,1
12,1,4,1
2,1,2,1
24,1,8,2
2,1,2,1
1,1,1,1
7,1,3,1
3,1,1,1
1,1,1,1
1,1,1,2
2,1,2,1
13,1,6,2
4,1,3,2
4,1,4,1
2,1,2,1
8,2,2,2
9,1,2,1
1,1,1,1
3,1,2,1
7,1,2,2
6,1,2,2
10,1,3,1
1,1,1,1
1,1,1,1
11,1,4,2
1,1,1,1
1,1,1,1
1,1,1,2
39,1,5,1
6,1,3,1
14,1,10,2
9,1,5,2
5,1,2,1
13,1,2,2
4,1,4,1
11,1,4,1
5,1,4,1
1,1,1,1
6,1,5,2
5,1,5,1
3,1,3,1
2,1,1,2
6,1,1,1
13,1,6,2
6,1,6,1
1,1,1,1
12,1,4,3
2,1,2,1
11,1,2,2
6,1,4,1
5,1,2,2
22,1,3,2
39,1,7,1
6,1,3,2
2,1,2,1
1,1,1,1
10,1,3,1
2,1,2,1
2,1,2,2
6,1,3,1
3,1,3,1
11,1,6,2
2,1,2,2
2,1,2,1
1,1,1,1
8,2,7,2
2,1,1,1
2,1,2,1
5,1,5,2
14,1,2,2
2,1,2,1
6,1,3,2
2,1,2,1
10,1,6,1
4,1,3,1
1,1,1,1
17,1,16,2
3,1,3,1
1,1,1,1
10,1,2,3
2,1,2,1
3,1,3,1
2,1,2,1
5,1,2,1
9,1,3,1
1,1,1,1
1,1,1,1
1,1,1,1
2,1,2,1
3,1,2,2
2,1,1,1
16,1,8,3
22,2,5,1
12,1,5,3
27,1,26,2
5,1,3,2
1,1,1,2
1,1,1,1
2,1,2,1
2,1,2,1
14,2,8,3
1,1,1,1
3,1,3,1
1,1,1,2
10,2,6,1
1,1,1,1
1,1,1,1
20,1,7,1
4,1,3,1
3,1,3,1
11,1,9,2
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
6,1,5,1
2,1,1,1
1,1,1,1
4,1,3,1
2,1,1,1
5,1,5,1
4,1,4,1
1,1,1,2
15,1,9,1
22,1,8,2
3,1,2,1
11,1,4,1
18,1,6,3
3,1,1,1
1,1,1,2
7,1,5,3
11,1,4,1
1,1,1,2
12,2,5,2
1,1,1,1
2,1,2,1
3,1,3,2
2,1,2,1
2,1,2,1
2,1,2,1
2,1,2,1
19,1,5,3
1,1,1,2
1,1,1,2
4,1,3,1
4,1,3,2
1,1,1,1
353,1,11,1
2,1,2,1
10,1,6,1
1,1,1,1
3,1,3,1
4,1,4,1
13,1,4,3
1,1,1,1
6,2,5,1
1,1,1,2
2,1,2,1
1,1,1,1
1,1,1,2
6,1,2,3
1,1,1,1
10,1,4,2
16,1,8,1
1,1,1,2
5,1,4,1
12,1,7,2
4,1,1,1
7,1,5,1
1,1,1,1
1,1,1,1
1,1,1,1
10,1,6,1
2,1,1,1
1,1,1,1
1,1,1,1
2,1,2,1
6,1,4,1
2,1,1,1
8,1,5,1
1,1,1,1
1,1,1,1
2,1,2,1
5,1,4,2
2,1,2,2
14,1,3,2
9,1,1,1
1,1,1,1
1,1,1,1
4,1,1,1
3,1,3,2
2,1,2,1
9,1,6,1
2,1,1,2
12,1,4,2
2,1,2,2
1,1,1,2
3,1,2,2
3,1,2,1
1,1,1,1
2,1,1,1
2,1,2,1
6,1,4,2
1,1,1,1
3,1,3,1
9,1,6,1
2,1,2,1
1,1,1,1
6,1,3,2
1,1,1,1
1,1,1,1
4,1,2,2
4,1,2,1
3,1,3,1
8,2,7,2
2,1,1,1
8,1,1,1
2,1,2,1
19,1,4,1
4,1,4,2
1,1,1,1
14,1,5,2
4,1,2,1
2,1,2,1
10,1,5,1
8,1,5,1
2,1,2,2
10,1,5,1
1,1,1,2
2,1,2,1
2,1,2,1
3,1,3,1
2,1,2,2
2,1,1,1
1,1,1,1
2,1,2,1
1,1,1,1
1,1,1,1
2,1,2,1
3,1,3,1
20,1,17,1
6,2,5,2
10,2,7,3
4,1,4,2
1,1,1,1
1,1,1,1
16,1,3,1
2,1,1,1
1,1,1,1
3,1,3,2
4,1,4,3
5,1,1,2
1,1,1,2
1,1,1,1
3,1,2,2
1,1,1,1
3,1,3,1
2,1,2,1
2,1,2,1
3,1,2,2
1,1,1,1
8,1,4,2
2,2,2,3
1,1,1,1
1,1,1,1
1,1,1,1
3,1,2,1
2,1,1,2
4,1,3,1
14,1,5,2
30,1,4,2
14,1,4,2
5,1,2,1
4,1,1,2
2,2,2,1
3,1,3,1
2,1,1,1
30,1,13,1
2,1,1,2
2,1,2,1
1,1,1,1
3,1,2,1
4,1,3,1
4,1,3,2
114,1,10,1
1,1,1,1
6,1,3,2
1,1,1,1
4,1,3,1
1,1,1,1
2,2,2,2
1,1,1,1
1,1,1,1
2,1,2,1
7,1,2,1
1,1,1,1
1,1,1,2
1,1,1,1
13,1,4,1
1,1,1,1
3,1,2,2
3,1,3,1
74,2,33,2
5,1,2,1
2,1,2,1
2,1,2,1
1,1,1,1
3,1,2,1
1,1,1,1
2,1,2,1
1,1,1,1
2,1,2,1
5,1,4,1
1,1,1,1
3,1,3,1
6,1,3,2
14,1,12,1
3,1,1,1
1,1,1,2
4,1,4,1
2,1,2,1
19,1,4,1
1,1,1,1
2,1,2,1
4,1,4,1
1,1,1,1
3,1,3,1
2,1,2,1
1,1,1,1
2,1,2,1
2,1,2,1
1,1,1,1
5,1,2,1
3,1,2,1
1,1,1,1
2,1,2,1
2,1,2,2
3,1,2,1
6,1,4,1
15,1,2,3
2,2,2,2
7,1,3,2
2,1,1,1
5,1,2,2
1,1,1,1
2,2,2,2
2,1,2,1
8,1,4,1
3,1,3,1
4,1,3,1
2,1,2,1
8,1,2,1
5,1,3,1
1,1,1,2
1,1,1,2
7,1,2,3
5,1,3,1
1,1,1,1
2,1,2,1
4,1,3,1
3,1,3,2
15,1,3,1
1,1,1,1
6,1,4,1
12,1,2,1
21,1,16,1
1,1,1,1
2,1,2,1
2,1,2,1
11,1,10,3
1,1,1,1
1,1,1,1
9,1,4,1
2,1,2,1
4,1,3,1
2,1,2,1
13,1,6,1
13,2,12,2
3,1,2,1
20,2,16,1
9,1,8,1
2,1,2,1
2,2,2,1
1,1,1,1
2,1,2,1
2,1,2,1
6,1,1,2
3,1,1,1
6,1,5,1
6,1,4,1
8,1,6,1
5,1,5,1
4,1,3,1
1,1,1,1
36,1,5,1
4,2,4,1
99,1,34,1
4,1,2,1
2,1,2,1
2,1,1,2
1,1,1,1
2,1,2,1
1,1,1,1
1,1,1,1
2,1,2,1
7,1,6,1
1,1,1,1
5,1,1,1
11,1,3,1
1,1,1,1
4,1,3,1
2,1,2,1
4,1,4,1
1,1,1,1
30,1,4,1
4,1,3,1
12,1,9,1
16,1,9,1
5,2,4,1
3,1,3,1
4,1,3,1
12,1,12,1
2,1,1,1
2,1,2,1
5,1,4,1
1,1,1,1
2,1,2,1
3,1,2,1
4,1,4,1
2,1,2,1
11,1,2,1
9,1,4,1
11,2,3,1
25,1,13,1
2,1,2,1
13,1,9,1
4,1,3,1
3,1,2,1
6,1,5,1
3,1,2,1
2,1,2,1
2,1,1,1
2,1,1,1
1,1,1,1
4,1,4,1
5,1,1,1
1,1,1,1
2,1,2,1
1,1,1,1
1,1,1,1
3,1,3,1
2,1,2,1
1,1,1,1
4,1,2,1
4,1,4,2
1,1,1,1
3,1,2,1
1,1,1,1
1,1,1,1
2,1,1,1
4,1,3,1
6,1,1,1
2,1,2,1
3,1,3,1
2,1,2,1
4,1,1,1
1,1,1,1
8,1,2,1
2,1,2,1
2,1,1,1
4,1,4,1
7,1,6,1
6,1,2,1
1,1,1,1
13,1,4,1
4,1,2,1
1,1,1,1
6,1,2,1
3,1,3,1
1,1,1,1
1,1,1,1
1,1,1,2
4,1,2,1
1,1,1,1
3,1,3,1
17,1,7,1
11,2,4,2
1,1,1,1
4,1,4,1
3,1,2,1
1,1,1,1
1,1,1,1
11,1,11,1
26,2,12,1
2,1,2,1
13,1,4,1
1,1,1,1
1,1,1,1
3,1,2,1
1,1,1,1
2,1,2,1
5,1,3,1
3,1,3,1
4,1,4,1
5,1,4,1
5,1,3,1
2,1,2,1
1,1,1,1
2,1,2,1
1,1,1,1
1,1,1,1
5,1,3,1
5,1,5,1
1,1,1,1
4,1,4,1
4,1,2,1
10,1,5,1
2,1,2,1
5,1,5,1
3,1,3,1
1,1,1,1
2,1,2,1
13,1,4,1
4,1,4,1
10,1,8,2
3,1,2,1
1,1,1,1
7,1,3,1
3,1,2,1
7,1,2,1
4,1,3,1
2,1,2,1
3,1,1,1
1,1,1,1
2,1,2,2
1,1,1,1
7,1,4,1
1,1,1,1
12,1,3,1
1,1,1,1
2,1,2,1
6,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
4,1,3,2
2,1,1,1
1,1,1,1
10,1,6,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
4,1,4,1
2,1,2,1
3,1,2,1
3,1,2,1
7,1,4,1
1,1,1,1
2,1,2,1
4,1,4,1
1,1,1,1
3,1,2,1
1,1,1,1
2,1,2,1
3,1,2,1
1,1,1,1
1,1,1,1
4,1,3,1
8,1,2,1
7,1,2,1
5,1,1,2
1,1,1,1
6,1,6,1
5,1,4,1
2,1,2,1
2,1,2,1
7,2,5,2
106,1,26,1
6,2,5,1
2,1,2,1
9,1,2,1
3,1,2,1
4,1,2,1
3,1,3,1
1,1,1,1
2,2,2,1
8,1,3,1
1,1,1,1
18,1,6,1
1,1,1,2
2,1,2,1
9,1,5,1
1,1,1,1
9,1,6,1
5,1,4,1
1,1,1,1
1,1,1,1
4,1,3,1
3,1,1,1
1,1,1,1
1,1,1,1
3,1,2,1
10,2,6,1
9,1,4,1
14,1,2,1
3,1,2,1
10,1,4,1
2,1,1,1
1,1,1,1
2,1,2,1
6,1,4,1
3,1,3,1
1,1,1,1
7,1,2,1
7,1,6,1
5,1,3,1
4,1,4,1
3,1,2,1
4,1,4,1
3,1,3,1
2,1,1,1
4,1,2,1
1,1,1,1
14,1,5,1
7,1,4,1
11,2,9,1
8,1,7,1
3,1,3,1
1,1,1,1
2,1,2,1
2,1,2,1
1,1,1,1
25,1,4,1
2,1,2,1
4,1,3,1
2,1,1,2
4,1,2,1
2,1,2,1
3,1,2,2
15,1,6,1
2,1,2,1
1,1,1,1
2,1,2,1
4,2,3,1
1,1,1,1
4,1,3,1
1,1,1,2
3,1,3,1
1,1,1,1
7,1,3,1
4,1,2,1
1,1,1,1
6,2,5,2
6,1,4,1
1,1,1,1
2,1,2,1
2,1,2,1
1,1,1,1
3,1,3,1
3,1,3,1
22,1,8,1
2,2,2,2
1,1,1,1
16,1,8,1
21,1,4,1
1,1,1,1
3,1,1,1
4,1,3,1
23,1,13,1
1,1,1,2
4,1,3,2
2,1,2,1
2,1,2,1
3,2,3,1
7,1,3,1
1,1,1,1
19,1,9,1
1,1,1,1
10,2,7,2
1,1,1,1
1,1,1,1
2,1,2,1
11,1,5,1
11,1,4,1
1,1,1,1
6,2,4,1
11,1,11,1
2,1,2,1
2,1,2,1
6,1,4,1
11,1,5,1
1,1,1,1
17,2,12,2
11,1,11,1
1,1,1,1
5,1,4,1
112,1,22,1
17,1,16,2
7,1,7,1
9,1,6,1
7,1,5,1
14,1,12,1
11,1,3,1
1,1,1,1
3,1,3,1
7,1,3,1
3,1,2,1
3,1,3,1
1,1,1,1
1,1,1,1
8,1,6,1
1,1,1,1
10,1,8,1
1,1,1,1
5,1,2,1
3,1,2,2
8,1,6,1
1,1,1,1
2,1,2,1
1,1,1,1
3,1,2,1
4,1,2,1
2,1,1,1
3,1,3,1
7,1,4,1
1,1,1,1
1,1,1,1
3,1,3,1
2,1,1,1
1,1,1,1
6,1,3,1
4,1,3,1
2,1,2,1
3,1,1,1
3,1,3,1
1,1,1,1
5,1,5,2
2,1,2,1
2,1,2,1
11,2,3,2
1,1,1,1
9,1,5,2
2,1,1,1
8,1,5,1
12,1,12,2
3,1,3,1
8,1,2,1
3,1,2,1
4,1,2,1
4,1,4,1
5,2,3,2
3,1,3,1
2,1,2,1
5,2,5,2
17,1,16,2
9,1,3,1
1,1,1,1
3,1,3,1
1,1,1,1
4,1,4,1
6,1,2,1
1,1,1,1
1,1,1,1
3,1,1,1
24,1,5,1
6,1,3,1
1,1,1,1
3,1,2,1
2,1,2,1
2,1,1,2
2,1,2,1
5,1,3,1
3,1,2,1
8,1,3,1
2,1,2,1
13,1,5,1
4,1,3,1
2,1,2,1
1,1,1,1
8,1,3,1
11,1,4,1
1,1,1,1
2,1,1,2
2,1,2,2
2,1,1,1
1,1,1,1
2,1,2,1
3,1,3,1
6,1,5,1
2,1,2,1
2,1,1,2
1,1,1,1
2,1,2,1
1,1,1,1
19,1,11,1
1,1,1,1
8,1,4,1
3,1,3,1
2,1,2,1
1,1,1,1
18,1,16,2
14,1,2,1
1,1,1,1
8,1,4,1
1,1,1,1
1,1,1,1
2,1,2,1
5,1,5,1
10,1,4,1
1,1,1,1
1,1,1,1
4,1,3,1
5,1,3,1
3,1,2,1
2,1,1,1
3,1,1,1
5,1,2,1
3,1,3,1
5,1,4,1
1,1,1,1
8,1,5,1
1,1,1,1
2,1,1,1
2,1,1,1
17,2,8,1
39,1,4,1
4,1,3,1
15,1,7,1
2,1,2,1
1,1,1,2
32,1,6,1
2,1,2,1
3,1,3,1
2,1,2,1
2,1,2,1
4,1,3,1
1,1,1,1
1,1,1,1
12,1,3,1
4,1,3,1
3,1,2,1
3,1,2,2
4,1,3,1
10,1,6,1
1,1,1,1
14,1,14,1
4,1,1,1
11,1,3,1
6,1,4,2
1,1,1,1
3,1,3,3
1,1,1,1
4,1,2,1
5,1,4,1
1,1,1,1
19,1,5,1
6,2,6,2
2,1,2,1
3,1,3,1
1,1,1,1
6,1,5,1
1,1,1,1
3,1,1,1
1,1,1,1
6,1,6,1
2,1,2,2
5,1,2,1
5,1,4,1
2,1,2,1
1,1,1,1
5,1,5,1
1,1,1,1
1,1,1,1
13,1,8,1
2,1,2,1
10,1,4,1
5,1,3,1
7,1,3,1
1,1,1,1
5,1,4,1
1,1,1,2
2,1,1,1
1,1,1,1
3,1,2,1
3,1,3,1
6,1,4,1
10,1,10,1
1,1,1,1
3,1,3,1
3,1,3,1
3,1,2,1
3,1,3,1
1,1,1,1
1,1,1,1
8,1,3,1
1,1,1,1
1,1,1,1
9,2,5,2
2,1,2,1
1,1,1,1
13,1,10,1
5,1,4,1
2,1,2,1
15,1,6,1
3,1,3,1
16,1,4,1
10,1,2,1
12,1,2,1
4,1,3,1
1,1,1,2
8,1,4,1
1,1,1,1
3,1,2,1
8,1,2,1
7,1,4,1
2,1,2,1
1,1,1,1
2,1,1,1
13,1,7,1
9,1,6,1
2,1,2,1
6,1,2,1
2,1,2,1
2,1,2,1
26,1,9,1
14,1,9,1
1,1,1,1
2,1,2,1
5,1,3,1
2,1,2,1
2,1,2,1
1,1,1,1
2,1,2,1
11,1,4,1
5,1,5,1
1,1,1,1
2,1,2,1
3,1,3,1
22,1,7,1
5,1,4,1
2,1,1,1
6,1,2,1
18,1,15,2
2,1,2,1
3,1,2,1
55,1,10,1
12,1,9,1
5,1,5,1
8,1,3,1
2,1,1,1
1,1,1,1
1,1,1,1
3,1,2,1
3,1,2,1
1,1,1,1
4,1,3,1
5,1,4,1
2,1,2,1
4,1,3,1
8,1,4,1
3,1,1,1
16,1,1,2
4,1,2,1
5,1,4,1
3,1,1,2
8,1,3,1
2,1,2,1
5,1,3,1
122,1,6,1
2,1,2,1
31,2,19,1
33,1,5,1
27,1,19,1
1,1,1,1
3,1,3,1
12,1,7,1
2,1,2,1
1,1,1,1
1,1,1,1
3,1,2,1
3,1,1,1
2,1,2,1
5,1,3,1
2,1,2,1
1,1,1,1
9,1,7,1
1,1,1,1
5,1,3,1
7,1,7,1
2,1,2,1
5,1,1,1
6,1,5,1
12,1,5,1
3,1,1,1
10,1,9,1
7,1,4,1
1,1,1,1
21,1,16,2
3,1,2,1
3,1,2,1
1,1,1,2
2,1,2,1
29,1,8,1
3,1,3,1
4,1,4,1
2,1,2,1
1,1,1,1
9,1,6,1
1,1,1,1
6,1,2,1
15,2,7,1
3,1,3,1
4,1,4,1
7,1,5,1
2,1,2,1
22,1,4,1
8,1,3,1
2,1,1,1
1,1,1,1
5,1,2,1
43,1,11,1
47,1,4,1
1,1,1,1
6,1,4,1
1,1,1,1
7,1,5,2
24,1,15,1
1,1,1,1
23,2,7,2
3,1,3,1
8,1,3,1
3,1,2,1
1,1,1,1
1,1,1,1
13,1,3,1
1,1,1,1
3,1,1,1
5,1,2,1
5,1,4,1
1,1,1,1
2,1,2,1
13,1,5,1
4,1,4,1
2,1,1,1
2,1,2,1
3,1,2,1
1,1,1,1
2,1,2,1
14,1,9,1
2,1,1,1
1,1,1,1
5,1,2,1
5,1,4,1
5,1,3,1
4,2,4,1
2,1,2,1
4,1,3,1
5,1,1,1
1,1,1,1
2,1,2,1
5,1,4,1
4,1,1,1
2,2,2,2
6,1,3,1
4,1,3,1
4,1,2,1
1,1,1,1
1,1,1,1
4,1,3,1
4,1,4,1
2,1,2,1
2,1,1,1
4,1,2,2
2,1,2,1
2,1,2,1
2,1,1,1
1,1,1,1
2,1,2,1
4,1,3,1
24,1,4,1
5,1,4,1
1,1,1,1
19,1,9,1
2,1,2,1
2,1,1,2
14,1,5,1
2,2,2,2
3,1,2,1
5,1,4,1
4,1,1,1
5,1,4,1
15,1,13,1
3,1,2,1
6,1,6,1
2,1,2,1
12,1,7,1
4,1,2,1
2,1,2,1
9,1,5,1
5,1,1,3
